2022-08-29;12:03;124.1667;3737.1;1.0;0.5833;230.45;124.0;13.9833;1041.0;0.5;0.1;232.2333;14.0;127.9667;4205.7333;0.7;0.8167;232.65;125.0
2022-08-29;12:04;123.8;3738.5;1.0;0.6;229.7;124.0;14.0;1041.2;0.5;0.1;232.45;14.0;124.55;4207.2;0.7;0.8;232.0;125.0
2022-08-29;12:05;123.94;3740.92;1.0;0.6;230.16;124.0;14.32;1041.44;0.5;0.1;232.64;14.0;126.24;4209.62;0.7;0.8;232.1;124.0
2022-08-29;12:06;124.125;3742.6;1.0;0.525;230.725;124.0;14.25;1041.6;0.5;0.1;232.575;14.0;127.575;4211.3;0.675;0.825;232.075;125.0
2022-08-29;12:07;124.2;3744.6;1.0;0.5;231.0;124.0;13.95;1041.9;0.5;0.1;232.15;14.0;123.35;4213.3;0.7;0.8;232.65;124.0
2022-08-29;12:08;124.02;3746.7;1.0;0.5;230.66;124.0;14.08;1042.1;0.5;0.1;232.32;14.0;129.0;4215.5;0.7;0.84;232.08;126.0
2022-08-29;12:09;124.15;3748.7;1.0;0.5;230.85;124.0;14.05;1042.3;0.5;0.1;232.2;14.0;122.6;4217.6;0.7;0.8;232.1;124.0
2022-08-29;12:10;189.05;3751.25;0.8333;1.0;230.75;166.0;14.0667;1042.55;0.5;0.1;232.4667;14.0;126.0667;4219.9667;0.7;0.8;232.6667;125.0
2022-08-29;12:11;184.1667;3753.5;0.8;0.9667;231.5333;188.0;14.1;1042.8;0.5;0.1;232.4333;14.0;124.7667;4221.8;0.7;0.8;231.1333;125.0
2022-08-29;12:12;175.6;3756.6;0.8;0.9;231.85;175.0;14.05;1043.0;0.5;0.1;232.85;14.0;123.15;4223.8;0.7;0.8;231.6;124.0
2022-08-29;12:13;111.8333;3759.6;0.6667;0.7;232.7667;139.0;13.9333;1043.2;0.5;0.1;232.9333;14.0;125.5333;4226.0;0.7;0.8;232.2;125.0
2022-08-29;12:14;79.675;3762.225;0.6;0.6;232.35;79.0;13.9375;1043.475;0.4875;0.1;232.7125;14.0;345.6375;4228.75;0.8125;1.6625;231.3125;180.0
2022-08-29;12:15;80.5;3763.46;0.6;0.6;233.28;80.0;14.48;1043.74;0.5;0.1;232.82;14.0;203.02;4231.66;0.8;1.04;231.94;199.0
